"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"TABLE;OH;CAMP_OH;Campagne"
"TABLE;OH;CD_CHAPITRE_OH;Chapitre"
"TABLE;OH;CLS_OH;Classeurs"
"TABLE;OH;CD_CONCLUSION_OH;Code conclusion"
"TABLE;OH;CD_QUALITE_OH;Code Qualité"
"TABLE;OH;CD_CONCLUSION__INSP_OH;Conclusions"
"TABLE;OH;CONTACT_OH;Contacts"
"TABLE;OH;CLS_DOC_OH;Contenu du classeur"
"TABLE;OH;CD_CONTRAINTE_OH;Contrainte exploitation"
"TABLE;OH;ELT_INSP_OH;Détail Inspection"
"TABLE;OH;SPRT_VST_OH;Détail visite"
"TABLE;OH;DICTIONNAIRE_OH;Dictionnaire"
"TABLE;OH;DOC_OH;Documents"
"TABLE;OH;CD_EAU_OH;Eaux collectées"
"TABLE;OH;CD_ECOUL_OH;Ecoulement"
"TABLE;OH;ELT_OH;Elément"
"TABLE;OH;CD_ENTETE_OH;Entête"
"TABLE;OH;CD_ENTP_OH;Entreprise"
"TABLE;OH;CD_ETUDE_OH;Etude et Expertise"
"TABLE;OH;EVT_OH;Evénement"
"TABLE;OH;CD_FAM_OH;Famille"
"TABLE;OH;GRP_OH;Groupe"
"TABLE;OH;HISTO_NOTE_OH;Historique note"
"TABLE;OH;DSC_CAMP_OH;Historique Surveillances"
"TABLE;OH;INSPECTEUR_OH;Inspecteur"
"TABLE;OH;INSP_OH;Inspection"
"TABLE;OH;CD_LIGNE_OH;Ligne"
"TABLE;OH;CD_MO_OH;Maitre d'ouvrage"
"TABLE;OH;CD_MAT_OH;Matériaux"
"TABLE;OH;CD_METEO_OH;Météo"
"TABLE;OH;NATURE_TRAV_OH;Nature travaux"
"TABLE;OH;CD_NOM_EAU_OH;Nom du cours d'eau"
"TABLE;OH;CD_ORIGIN_OH;Origine Note"
"TABLE;OH;DSC_OH;Ouvrage Hydraulique"
"TABLE;OH;DSC_TEMP_OH;Ouvrage Hydraulique temporaire"
"TABLE;OH;PRT_OH;Partie"
"TABLE;OH;PHOTO_INSP_OH;Photo de l'ouvrage"
"TABLE;OH;PHOTO_ELT_INSP_OH;Photo éléments inspectés"
"TABLE;OH;PHOTO_SPRT_VST_OH;Photo sous-parties visitées"
"TABLE;OH;PHOTO_VST_OH;Photo vst oh"
"TABLE;OH;CD_PRECO__SPRT_VST_OH;Préconisation"
"TABLE;OH;CD_PRESTA_OH;Prestataire"
"TABLE;OH;PREVISION_OH;Prévisions"
"TABLE;OH;CD_PRO_AM_OH;Protection Amont"
"TABLE;OH;CD_PRO_AV_OH;Protection Aval"
"TABLE;OH;ENTETE_OH;Saisie entête"
"TABLE;OH;SEUIL_QUALITE_OH;Seuil qualité"
"TABLE;OH;SEUIL_URGENCE_OH;Seuil urgence"
"TABLE;OH;SPRT_OH;Sous Partie"
"TABLE;OH;CD_SOUS_TYPE_OH;Sous Type Ouvrage"
"TABLE;OH;SYS_USER_OH;SYS_USER_OH"
"TABLE;OH;TRAVAUX_OH;Travaux"
"TABLE;OH;CD_COMPOSANT_OH;Type Composant"
"TABLE;OH;CD_DOC_OH;Type de document"
"TABLE;OH;CD_EVT_OH;Type d'événement"
"TABLE;OH;CD_EXT_OH;Type Exutoire"
"TABLE;OH;CD_OUV_OH;Type Ouverture"
"TABLE;OH;CD_TYPE_OH;Type Ouvrage"
"TABLE;OH;CD_TYPE_PV_OH;Type PV"
"TABLE;OH;CD_TETE_AM_OH;Type Tête amont"
"TABLE;OH;CD_TETE_AV_OH;Type Tête aval"
"TABLE;OH;CD_TRAVAUX_OH;Type travaux"
"TABLE;OH;CD_UNITE_OH;unité"
"TABLE;OH;VST_OH;Visite"
"TABLE;DS;BPU_COLOR_DS;BPU_COLOR_DS"
"TABLE;DS;AGREGE_DS;Indicateur agrégés"
"TABLE;DS;MAT_DS;MAT_DS"
"TABLE;DS;MAT_PARAM_DS;MAT_PARAM_DS"
"TABLE;DS;NODE_DS;NODE_DS"
"TABLE;DS;NODE_PARAM_DS;NODE_PARAM_DS"
"TABLE;DS;PON_DS;PON_DS"
"TABLE;DS;PON_PARAM_DS;PON_PARAM_DS"
"TABLE;DS;SIM_CALCUL_DS;SIM_CALCUL_DS"
"TABLE;DS;SIM_CALCUL_FIS_DS;SIM_CALCUL_FIS_DS"
"TABLE;DS;SIM_CALCUL_TRAFIC_DS;SIM_CALCUL_TRAFIC_DS"
"TABLE;DS;SIM_DVP_DS;SIM_DVP_DS"
"TABLE;DS;SIM_DVP_VALUES_DS;SIM_DVP_VALUES_DS"
"TABLE;DS;SIM_ENTRETIEN_DS;SIM_ENTRETIEN_DS"
"TABLE;DS;SIM_ETUDE_DS;SIM_ETUDE_DS"
"TABLE;DS;SIM_FIS_CLASSE_DS;SIM_FIS_CLASSE_DS"
"TABLE;DS;SIM_FIS_DS;SIM_FIS_DS"
"TABLE;DS;SIM_FIS_VALUES_DS;SIM_FIS_VALUES_DS"
"TABLE;DS;SIM_REC_DS;SIM_REC_DS"
"TABLE;DS;SIM_REC_VALUES_DS;SIM_REC_VALUES_DS"
"TABLE;DS;SIM_RESULT_DS;SIM_RESULT_DS"
"TABLE;DS;TRAFIC_COLOR_DS;TRAFIC_COLOR_DS"
"TABLE;DS;TREE_DS;TREE_DS"
"TABLE;DS;TREE_RESULT_DS;TREE_RESULT_DS"
"TABLE;DS;TREE_RESULT_PAVE_DS;TREE_RESULT_PAVE_DS"
"TABLE;DS;TREE_RESULT_PAVE_VOIE_DS;TREE_RESULT_PAVE_VOIE_DS"
"TABLE;EQP;CD_FRANCH_EQP;Anti Franchissement"
"TABLE;EQP;CD_BARRETTE_SH_EQP;Barrette sonore BAU"
"TABLE;EQP;BPU_EQP;Bordereau Prix"
"TABLE;EQP;CD_CLASSE_SV_EQP;Classe du film"
"TABLE;EQP;CLS_EQP;Classeurs"
"TABLE;EQP;DSC_CL_EQP;Clôture"
"TABLE;EQP;CLS_DOC_EQP;CLS_DOC_EQP"
"TABLE;EQP;CD_TRAVAUX_EQP;Code travaux"
"TABLE;EQP;CONTACT_EQP;Contacts"
"TABLE;EQP;CD_CONTRAINTE_EQP;Contrainte exploitation"
"TABLE;EQP;COORD_EQP;Coordonnées XY"
"TABLE;EQP;DICTIONNAIRE_EQP;Dictionnaire"
"TABLE;EQP;CD_RETENUE_EQP;Dispositif de retenue"
"TABLE;EQP;DOC_EQP;Documents"
"TABLE;EQP;DSC_ES_EQP;Equipement de Sécurité"
"TABLE;EQP;DSC_DV_EQP;Equipement divers"
"TABLE;EQP;EVT_EQP;Evénement"
"TABLE;EQP;CD_FAM_SV_EQP;Famille Equipement"
"TABLE;EQP;CD_GAMME_SV_EQP;Gamme panneau"
"TABLE;EQP;CD_MAT_SV_EQP;Matériaux"
"TABLE;EQP;NATURE_TRAV_EQP;Nature travaux"
"TABLE;EQP;CD_ENTP_EQP;Nom Entreprise"
"TABLE;EQP;CD_FABRICANT_EQP;Nom Fabricant"
"TABLE;EQP;PANNEAU_EQP;Panneau"
"TABLE;EQP;DSC_PO_EQP;Portail"
"TABLE;EQP;CD_POSIT_EQP;Position"
"TABLE;EQP;PREVISION_EQP;Prévisions"
"TABLE;EQP;SESSION_EQP;SESSION_EQP"
"TABLE;EQP;DSC_SH_EQP;Signalisation Horizontale"
"TABLE;EQP;DSC_SV_EQP;Signalisation Verticale"
"TABLE;EQP;CD_STYPE_SV_EQP;Sous Type Ouvrage"
"TABLE;EQP;SYS_USER_EQP;SYS_USER_EQP"
"TABLE;EQP;TRAVAUX_EQP;Travaux"
"TABLE;EQP;CD_CLOTURE_EQP;Type de clôture"
"TABLE;EQP;CD_DOC_EQP;Type de document"
"TABLE;EQP;CD_MAILLE_EQP;Type de maille"
"TABLE;EQP;CD_MATERIAU_EQP;Type de Matériaux"
"TABLE;EQP;CD_MOD_SH_EQP;Type de modulation"
"TABLE;EQP;CD_PORTAIL_EQP;Type de portail"
"TABLE;EQP;CD_PRODUIT_SH_EQP;Type de produit"
"TABLE;EQP;CD_PROTECT_EQP;Type de protection"
"TABLE;EQP;CD_TYPE_EQP;Type d'équipement"
"TABLE;EQP;CD_TYPE_DV_EQP;Type d'equipement divers"
"TABLE;EQP;CD_EVT_EQP;Type d'événement"
"TABLE;EQP;CD_EXT_AM_EQP;Type d'extrémité Début"
"TABLE;EQP;CD_EXT_AV_EQP;Type d'extrémité Fin"
"TABLE;EQP;CD_FONDATION_EQP;Type Fondation"
"TABLE;EQP;CD_MARQUAGE_SH_EQP;Type marquage"
"TABLE;EQP;CD_TYPE_SV_EQP;Type Ouvrage"
"TABLE;EQP;CD_POTEAU_CL_EQP;Type poteaux"
"TABLE;EQP;CD_SUPPORT_SV_EQP;Type Support"
"TABLE;INF;ACCIDENT_INF;Accidents"
"TABLE;INF;AIRE_INF;Aires"
"TABLE;INF;PR_OLD_INF;Ancien PR"
"TABLE;INF;BIFURCATION_INF;Bifurcation"
"TABLE;INF;BRETELLE_INF;Bretelle"
"TABLE;INF;CHAUSSEE_INF;Chaussée"
"TABLE;INF;CD_CLASS_TRAF_INF;Classe de trafic"
"TABLE;INF;CLS_INF;Classeur"
"TABLE;INF;CLIM_INF;Climats"
"TABLE;INF;CLS_DOC_INF;CLS_DOC_INF"
"TABLE;INF;CD_DEC_INF;Code Découpage"
"TABLE;INF;CD_POSIT_INF;Code Position"
"TABLE;INF;CD_VOIE_INF;Code Voie"
"TABLE;INF;CONTACT_INF;Contacts"
"TABLE;INF;COORD_INF;Coordonnées XY"
"TABLE;INF;CORRESPONDANCE_INF;Correspondance"
"TABLE;INF;DICTIONNAIRE_INF;Dictionnaire"
"TABLE;INF;DOC_INF;Document"
"TABLE;INF;ECLAIRAGE_INF;Eclairage"
"TABLE;INF;EVT_INF;Evénement"
"TABLE;INF;FAM_DEC_INF;Famille découpage"
"TABLE;INF;WGS_INF;Filaire"
"TABLE;INF;GARE_INF;Gare"
"TABLE;INF;LIAISON_INF;Liaison"
"TABLE;INF;OCCUPATION_INF;Occupation"
"TABLE;INF;DSC_OA_INF;Ouvrages d'art"
"TABLE;INF;PAVE_VOIE_INF;Pavés Voies"
"TABLE;INF;PK_INF;PK Construction"
"TABLE;INF;AIRE__PLACE_INF;Place Parking"
"TABLE;INF;PT_SING_INF;Point singulier"
"TABLE;INF;REPERE_INF;PR Exploitation"
"TABLE;INF;PRESTATAIRE_INF;Prestataire"
"TABLE;INF;AIRE__PRESTATAIRE_INF;Prestataire Aire"
"TABLE;INF;PREV_SGE_INF;Prévision Travaux"
"TABLE;INF;AMENAGEMENT_INF;Projet Aménagement"
"TABLE;INF;REPARTITION_TRAFIC_INF;Répartition Trafic Voie lente"
"TABLE;INF;SECTION_TRAFIC_INF;Section Trafic"
"TABLE;INF;SECURITE_INF;Sécurité"
"TABLE;INF;AIRE__SERVICE_INF;Service Aire"
"TABLE;INF;SESSION_INF;SESSION_INF"
"TABLE;INF;SYS_USER_INF;SYS_USER_INF"
"TABLE;INF;TALUS_INF;Talus"
"TABLE;INF;TPC_INF;Terre plein central"
"TABLE;INF;TRAFIC_INF;Trafic"
"TABLE;INF;TR_DEC_INF;Tronçon découpage"
"TABLE;INF;CD_AIRE_INF;Type Aires"
"TABLE;INF;CD_AMENAG_INF;Type Aménagement"
"TABLE;INF;CD_BIF_INF;Type Bifurcation"
"TABLE;INF;CD_DOC_INF;Type de document"
"TABLE;INF;CD_EVT_INF;Type d'événement"
"TABLE;INF;CD_ECLAIR_INF;Type Eclairage"
"TABLE;INF;CD_GARE_INF;Type Gare"
"TABLE;INF;CD_LIAISON_INF;Type Liaison"
"TABLE;INF;CD_OCCUPANT_INF;Type Occupant"
"TABLE;INF;CD_OCCUP_INF;Type Occupation"
"TABLE;INF;CD_PLACE_INF;Type parking"
"TABLE;INF;CD_PT_SING_INF;Type Point Singulier"
"TABLE;INF;CD_PRESTATAIRE_INF;Type Prestataire"
"TABLE;INF;CD_SECUR_INF;Type Sécurité"
"TABLE;INF;CD_SERVICE_INF;Type Service"
"TABLE;INF;CD_TALUS_INF;Type Talus"
"TABLE;INF;CD_TPC_INF;Type TPC"
"TABLE;INF;CD_CLIM_INF;Type Zone Climatique"
"TABLE;INF;CD_SENSIBLE_INF;Type Zone Sensible"
"TABLE;INF;CL_VOIE_INF;Voies"
"TABLE;INF;SENSIBLE_INF;Zone Sensible"
"TABLE;CHS;CD_MESURE_CHS;Appareils de mesure"
"TABLE;CHS;BPU_CHS;Bordereau Prix"
"TABLE;CHS;CAMP_CHS;Campagnes de mesures"
"TABLE;CHS;CL_CAROTTE_CHS;Carotte calculée"
"TABLE;CHS;EXPLOIT_CAROTTE_CHS;Carotte exploitation"
"TABLE;CHS;CD_CAUSE_CHS;Cause Entretien"
"TABLE;CHS;CD_PORTANCE_CHS;Classe de Portance"
"TABLE;CHS;CLS_CHS;Classeurs"
"TABLE;CHS;CD_COU_CHS;Code couche"
"TABLE;CHS;CD_FAM_CAR_CHS;Code famille"
"TABLE;CHS;CONTACT_CHS;Contacts"
"TABLE;CHS;CLS_DOC_CHS;Contenu du classeur"
"TABLE;CHS;CD_CONTRAINTE_CHS;Contrainte exploitation"
"TABLE;CHS;CL_ROUL_CHS;Couche de roulement"
"TABLE;CHS;CL_CAMP_CHS;Dernières campagnes"
"TABLE;CHS;DETAIL_CAROTTE_CHS;Détail carotte"
"TABLE;CHS;DETAIL_CAMP_CHS;Détail des campagnes"
"TABLE;CHS;DICTIONNAIRE_CHS;Dictionnaire"
"TABLE;CHS;DOC_CHS;Documents"
"TABLE;CHS;CD_ENTP_CHS;Entreprises de travaux"
"TABLE;CHS;EVT_CHS;Evénement"
"TABLE;CHS;FAB_CAR_CHS;Fabricant/Carrière"
"TABLE;CHS;FAM_CAR_CHS;Famille de structure"
"TABLE;CHS;CD_FAM_TECH_CHS;Famille de technique"
"TABLE;CHS;AGREGE_CHS;Index"
"TABLE;CHS;CD_INDIC_CHS;Indicateurs"
"TABLE;CHS;CD_MO_CHS;Maître d'oeuvre"
"TABLE;CHS;MAT_CHS;Materiaux"
"TABLE;CHS;MAT_PAVE_CHS;Materiaux structure"
"TABLE;CHS;MESURE_CHS;Mesures"
"TABLE;CHS;CD_MAT_CHS;Nature de matériaux"
"TABLE;CHS;NE_ADMIN_CHS;Nbre d'essieu admissible"
"TABLE;CHS;PARAMSIS;ParamSIS"
"TABLE;CHS;PAVE_CHS;Pavé MO"
"TABLE;CHS;CL_PAVE_VOIE_CHS;Pavés par voie"
"TABLE;CHS;PLATEFORME_CHS;Plateforme"
"TABLE;CHS;CD_POSIT_CHS;Position"
"TABLE;CHS;PREVISION_CHS;Prévisions"
"TABLE;CHS;SESSION_CHS;SESSION_CHS"
"TABLE;CHS;CD_SEUIL_CHS;Seuils des indicateurs"
"TABLE;CHS;SOUS_COUCHE_CHS;Sous-Couche"
"TABLE;CHS;SYS_USER_CHS;SYS_USER_CHS"
"TABLE;CHS;CD_TECH_CHS;Techniques structure et entretien"
"TABLE;CHS;CD_EVT_CHS;Type d'événement"
"TABLE;CHS;CD_ORIG_CHS;Type d'origine"
"TABLE;CHS;CD_TRAVAUX_CHS;Type travaux"
"TABLE;CHS;CD_DOC_CHS;Types de document"
"TABLE;CHS;CD_MPA_CHS;Valeur de portance"
"TABLE;CHS;CD_AGREGE_CHS;Valeur d'indicateur agrégé"
"TABLE;CHS;PAVE_VOIE_CHS;Voies des paves"
"TABLE;CHS;ZH_CHS;Zone homogène"
"TABLE;GMS;BPU_GMS;Bordereau Prix"
"TABLE;GMS;CAMP_GMS;Campagne"
"TABLE;GMS;CD_PRECO__SPRT_VST_GMS;CD_PRECO__SPRT_VST_GMS"
"TABLE;GMS;CD_CHAPITRE_GMS;Chapitre"
"TABLE;GMS;CLS_GMS;Classeurs"
"TABLE;GMS;CD_CONCLUSION_GMS;Code conclusion"
"TABLE;GMS;CD_CONCLUSION__INSP_GMS;Conclusions"
"TABLE;GMS;CONTACT_GMS;Contacts"
"TABLE;GMS;CLS_DOC_GMS;Contenu du classeur"
"TABLE;GMS;CD_CONTRAINTE_GMS;Contrainte exploitation"
"TABLE;GMS;ELT_INSP_GMS;Détail inspection"
"TABLE;GMS;SPRT_VST_GMS;Détail visite"
"TABLE;GMS;DICTIONNAIRE_GMS;Dictionnaire"
